5756064.0,2911.0,8.576675863020537,2874.0,37986.0,107304.92,1.0,62.0,0.0023625166571323675,254.11,126.0,2.0167,0.029923451635,347.0,421.0,13482.12,3.727694871772888e-05,4.0,0.002375296912,1.0,195.0,1064.49,0.000868741115,33.0,151.41,0.081071677105,233.0,1.0,4.0,9.714285714285,13.217118997912
5824423.0,2911.0,8.507068041727592,3876.0,51459.0,169896.52,12.0,185.0,0.0030690727677663743,523.03,278.0,1.8814,0.041021671826,253.0,286.0,11085.98,0.0,0.0,0.0,0.0,381.0,1808.5,0.001340873316,69.0,459.62,0.046697626418,181.0,2.0,7.0,6.794871794871,13.276315789473
1465582.0,812.0,8.35140138097708,11328.0,88754.0,275220.87,23.0,484.0,0.003564232449822746,984.46,761.0,1.2936,0.041931497175,124.0,165.0,1339.21,0.0009267102454839272,255.05,0.218181818181,36.0,445.0,2355.01,0.002264686662,201.0,1115.12,0.002118644067,24.0,0.0,13.0,10.0,7.834922316384
9765925.0,2817.0,8.290908146968535,9382.0,85530.0,293919.95,42.0,291.0,0.004299885873207501,1269.28,698.0,1.8184,0.04988275421,60.0,71.0,829.24,0.0005748844200606321,168.97,0.352112676056,25.0,406.0,3340.46,0.001718695194,147.0,783.16,0.000639522489,6.0,0.0,13.0,10.868421052631,9.116393093157
9911398.0,557.0,8.011517236861941,1119.0,7468.0,22744.07,1.0,145.0,0.021069915983747675,489.53,276.0,1.7736,0.151027703306,113.0,116.0,1248.72,0.05315231618615314,1208.9,0.922413793103,107.0,48.0,249.26,0.003615425816,27.0,130.63,0.004468275245,5.0,0.0,16.0,8.0,6.673815907059
1464555.0,1933.0,7.982683829812284,5484.0,46992.0,159730.71,49.0,948.0,0.01419818620184772,2300.55,1412.0,1.6292,0.107768052516,38.0,47.0,381.95,0.0,0.0,0.0,0.0,247.0,1532.62,0.001298093292,61.0,361.87,0.003646973012,20.0,0.0,21.0,8.058823529411,8.568927789934
1614302.0,2791.0,7.897077987813538,7432.0,88296.0,375760.07,36.0,278.0,0.008781498932282505,3328.97,1536.0,2.1672,0.106969860064,31.0,43.0,349.0,3.8615066257572286e-05,14.51,0.13953488372,6.0,405.0,2657.78,0.001347739421,119.0,1083.03,0.000403659849,3.0,0.0,7.0,32.153846153846,11.880516684607
1594009.0,1975.0,7.852679096140731,8267.0,105740.0,353619.93,23.0,350.0,0.006982546736164236,2486.53,1067.0,2.3303,0.071610015725,34.0,58.0,580.55,5.5709529720228154e-06,1.97,0.01724137931,1.0,412.0,2335.24,0.000633629657,67.0,367.42,0.00387081166,32.0,1.0,62.0,32.969696969696,12.790613281722
5785258.0,1480.0,7.6589094343874065,10392.0,116696.0,421170.68,32.0,534.0,0.008433586334566734,3582.19,1912.0,1.8735,0.086412625096,45.0,54.0,946.39,5.760135059733978e-05,24.26,0.129629629629,7.0,206.0,1211.23,0.001114005621,130.0,779.47,0.001250962278,13.0,0.0,9.0,45.761904761904,11.229407236335
8656927.0,10.0,7.5990077063801476,8646.0,125446.0,455366.94,20.0,404.0,0.00782154411999093,3589.75,1451.0,2.4739,0.091371732593,39.0,44.0,595.96,0.00026754247903899213,121.83,0.227272727272,10.0,389.0,1810.39,0.001618226169,203.0,1041.0,0.002660189683,23.0,0.0,18.0,11.375,14.509137173259
1637897.0,2004.0,7.589737947708081,8334.0,75178.0,267349.04,24.0,470.0,0.005207914338996146,1399.62,848.0,1.6504,0.053995680345,34.0,47.0,472.72,0.0,0.0,0.0,0.0,654.0,3159.69,0.001143951687,86.0,1006.36,0.005039596832,42.0,3.0,35.0,40.16129032258,9.020638348932
9758288.0,1071.0,7.543670874777839,1254.0,12907.0,38397.51,0.0,4832.0,0.1180548633011234,5139.79,4918.0,1.045,0.966507177033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,123.02,0.001936933446,25.0,78.98,0.000797448165,1.0,0.0,3.0,5.5,10.292663476874
5849046.0,2341.0,7.5400491441301885,5818.0,61395.0,201976.02,22.0,1505.0,0.015938572075247542,3271.35,1753.0,1.8661,0.056892402887,34.0,39.0,929.32,2.896383441955139e-05,5.85,0.025641025641,1.0,489.0,2750.62,0.002003420473,123.0,995.65,0.001890684083,11.0,1.0,12.0,11.894736842105,10.552595393606
1476398.0,1928.0,7.499113290163287,9226.0,82050.0,280499.4,14.0,604.0,0.006719864338535807,1897.67,1061.0,1.7885,0.055928896596,35.0,40.0,840.64,0.00033565134185670274,94.15,0.175,7.0,830.0,5005.76,0.002205971968,181.0,2080.84,0.003251680034,30.0,0.0,10.0,7.179487179487,8.893344894862
5865003.0,683.0,7.476694738805042,6219.0,41926.0,131893.14,1.0,336.0,0.0047217430032223335,625.72,569.0,1.0996,0.043415340086,50.0,72.0,819.38,9.856464104198293e-06,1.3,0.013888888888,1.0,674.0,3079.99,0.002146639316,90.0,543.78,0.004502331564,28.0,6.0,106.0,6.387096774193,6.741598327705
4160855.0,1267.0,7.476439433624098,8998.0,87207.0,299032.69,15.0,840.0,0.00716252270950457,2157.28,1279.0,1.6866,0.066459213158,99.0,114.0,672.24,0.0,0.0,0.0,0.0,611.0,3409.59,0.001823248133,159.0,774.75,0.003445210046,31.0,0.0,9.0,8.057142857142,9.691820404534
9628036.0,557.0,7.453113555850167,6543.0,51001.0,176040.73,36.0,404.0,0.010440862394626499,1857.41,764.0,2.4311,0.078557236741,8.0,11.0,102.66,0.0002782310661856492,48.98,0.181818181818,2.0,381.0,2324.22,0.002823474049,144.0,629.91,0.002903866727,19.0,0.0,34.0,29.025641025641,7.794742472871
9809939.0,1792.0,7.413282964664296,5909.0,45126.0,140700.87,31.0,637.0,0.008192896336567767,1162.27,889.0,1.3073,0.052123878828,37.0,40.0,595.67,0.0003611917964686359,50.82,0.325,13.0,494.0,3218.39,0.00130745025,59.0,412.65,0.008292435268,49.0,0.0,21.0,4.2,7.636825181925
9963800.0,41.0,7.388961041554565,4874.0,42901.0,142469.34,7.0,2002.0,0.02441119789671201,3564.87,2245.0,1.5879,0.077759540418,43.0,65.0,647.82,0.0011749896504047819,167.4,0.36923076923,24.0,327.0,1487.83,0.001118855038,48.0,175.88,0.005129257283,25.0,0.0,15.0,10.379310344827,8.802010668855
5868549.0,683.0,7.347088815828882,6564.0,37011.0,118215.14,2.0,182.0,0.0034286263449777588,406.71,368.0,1.1051,0.035344302254,73.0,92.0,946.19,0.0003932660402043258,46.49,0.065217391304,6.0,505.0,2707.74,0.003971792169,147.0,872.08,0.006550883607,43.0,8.0,91.0,47.464285714285,5.638482632541
6434122.0,1615.0,7.182429403818981,7122.0,118875.0,425306.95,18.0,192.0,0.005529241884515842,2364.7,885.0,2.6719,0.070766638584,87.0,108.0,1206.71,1.2720224769428291e-05,5.41,0.027777777777,3.0,533.0,2628.59,0.001430073606,170.0,1969.27,0.003089019938,22.0,0.0,12.0,5.818181818181,16.691238416175
3415081.0,2624.0,7.155318997272362,7240.0,69848.0,261701.18,47.0,511.0,0.005795687338171848,1525.58,850.0,1.7948,0.060082872928,30.0,32.0,356.92,9.201334132310752e-05,24.08,0.09375,3.0,272.0,6613.93,0.002061619516,144.0,4429.87,0.002348066298,17.0,0.0,10.0,5.815789473684,9.647513812154
1612001.0,2918.0,7.103328999463646,8100.0,62751.0,215487.99,20.0,633.0,0.00750643302941072,1629.78,1071.0,1.5217,0.068518518518,56.0,76.0,1276.89,4.984036465326908e-05,10.74,0.03947368421,3.0,492.0,6422.48,0.001784832114,112.0,4328.88,0.003950617283,32.0,0.0,29.0,6.444444444444,7.747037037037
1532883.0,8.0,7.099343692045662,7379.0,67167.0,274306.91,28.0,592.0,0.005570009008010923,1536.45,923.0,1.6646,0.062068030898,34.0,34.0,621.15,7.236419964775952e-05,19.85,0.058823529411,2.0,587.0,7582.82,0.001488826358,100.0,3992.28,0.00284591408,21.0,0.0,17.0,6.285714285714,9.102452906897
9926132.0,1877.0,7.081503370574909,10.0,6.0,0.0,0.0,6.0,1.0,26.82,6.0,4.47,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.0,0.0,0.0,1.0,0.6
1572780.0,1038.0,7.063063828831337,9720.0,106530.0,354027.84,16.0,698.0,0.004523298495044757,1608.65,983.0,1.6364,0.046090534979,60.0,82.0,731.27,0.0002844409072461646,100.7,0.292682926829,24.0,459.0,2356.98,0.001220313526,130.0,660.27,0.002366255144,23.0,0.0,14.0,28.794871794871,10.959876543209
1656136.0,1599.0,7.058544862531132,7809.0,75399.0,286089.39,8.0,545.0,0.004012748552596866,1152.63,826.0,1.3954,0.057369701626,81.0,97.0,959.42,0.0013709001931179621,392.2,0.721649484536,70.0,243.0,1609.43,0.002586241196,195.0,1205.47,0.000896401587,7.0,0.0,8.0,17.057142857142,9.655397618132
3656156.0,1644.0,6.972846155678168,7286.0,60783.0,231482.24,25.0,302.0,0.011008596554115225,2576.66,1179.0,2.1854,0.085506450727,40.0,51.0,514.62,0.00016986184339671157,39.32,0.196078431372,10.0,329.0,1763.84,0.002977806294,181.0,984.64,0.001509744715,11.0,0.0,17.0,12.030303030303,8.342437551468
4499557.0,1479.0,6.897665682215034,8234.0,72855.0,243891.16,38.0,490.0,0.005443954266543178,1335.0,900.0,1.4833,0.060359485061,53.0,67.0,783.47,5.330246491918772e-05,13.0,0.059701492537,4.0,291.0,1523.26,0.001509848328,110.0,485.98,0.003764877337,31.0,0.0,16.0,5.581395348837,8.848068982268
11553891.0,617.0,6.8419396424625605,9928.0,62479.0,208553.55,23.0,319.0,0.005887827636133968,1235.2,703.0,1.757,0.049858984689,31.0,47.0,296.19,0.00043120819568882916,89.93,0.191489361702,9.0,370.0,1970.86,0.004513516541,282.0,705.0,0.000705076551,7.0,0.0,20.0,68.0,6.293211120064
9777289.0,2918.0,6.830068532985662,7368.0,62492.0,212607.07,35.0,489.0,0.005100166141811283,1089.89,869.0,1.2541,0.053203040173,50.0,61.0,1259.42,0.0008672336249213161,184.38,0.27868852459,17.0,277.0,1800.77,0.000864110606,54.0,447.86,0.00108577633,8.0,0.0,10.0,24.473684210526,8.481541802388
1458575.0,812.0,6.820810500542799,10214.0,83802.0,266011.79,5.0,880.0,0.005017965736432113,1341.57,1192.0,1.1254,0.047288036028,83.0,89.0,797.01,0.0009218388403010258,245.22,0.584269662921,52.0,215.0,1212.91,0.001778000525,149.0,1010.61,0.000881143528,9.0,0.0,28.0,7.375,8.204621108282
8894213.0,556.0,6.808627403367362,6347.0,60063.0,175894.81,1.0,1016.0,0.011696265242253652,2081.66,1472.0,1.4141,0.082243579643,68.0,73.0,1670.9,0.0016947060575579233,298.09,0.287671232876,21.0,216.0,1206.17,0.003196643524,192.0,2496.29,0.002205766503,14.0,0.0,48.0,4.805555555555,9.46321096581
9893407.0,1863.0,6.796744807937703,6189.0,67615.0,224893.48,19.0,409.0,0.00916646719450679,2080.55,859.0,2.422,0.094684116981,60.0,78.0,956.95,0.0007354148283889776,165.39,0.410256410256,32.0,278.0,1211.61,0.002307180359,156.0,1089.18,0.002908385845,18.0,0.0,8.0,6.394736842105,10.925028275973
9914077.0,2817.0,6.790854497062775,9786.0,80641.0,290193.49,24.0,239.0,0.0039511966325793185,1151.16,554.0,2.0779,0.038728796239,42.0,61.0,563.62,0.00015114053730150873,43.86,0.147540983606,9.0,576.0,5102.95,0.002480127974,200.0,2208.59,0.001328428367,13.0,0.0,12.0,11.225,8.240445534436
1656916.0,1681.0,6.731938000402735,7767.0,46444.0,154677.58,44.0,250.0,0.0036854168000539003,572.16,452.0,1.2658,0.040813698982,28.0,40.0,215.95,0.00013292165548491256,20.56,0.175,7.0,338.0,1778.08,0.001184221858,55.0,248.3,0.003089996137,24.0,1.0,16.0,32.527777777777,5.979657525428
1603616.0,344.0,6.686084404387524,7876.0,69035.0,219592.31,29.0,778.0,0.007438370883550003,1645.65,1224.0,1.3444,0.074149314372,35.0,40.0,433.7,5.4965494921019775e-05,12.07,0.075,3.0,379.0,2146.8,0.00311436228,215.0,1131.8,0.000888776028,7.0,0.0,11.0,8.228571428571,8.765236160487
1556569.0,137.0,6.664770876172279,7122.0,41844.0,125487.54,4.0,377.0,0.004936954316282577,622.6,602.0,1.0342,0.044790789104,78.0,88.0,1259.95,0.0006317758719311894,79.28,0.215909090909,19.0,744.0,3376.28,0.00234203231,98.0,409.82,0.008424599831,60.0,0.0,18.0,7.294117647058,5.875315922493
1524836.0,2466.0,6.617744552484912,5484.0,62770.0,215510.48,43.0,294.0,0.010111801860752332,2201.46,1009.0,2.1818,0.09719183078,26.0,28.0,421.35,9.558699883179695e-06,2.06,0.071428571428,2.0,221.0,1138.64,0.001258563007,79.0,435.48,0.002917578409,16.0,0.0,8.0,9.941176470588,11.446024799416
1522184.0,461.0,6.595770382660361,5822.0,49643.0,162444.87,3.0,432.0,0.007732903192782054,1265.96,691.0,1.832,0.09257986946,55.0,85.0,932.18,0.0006740748415139241,109.5,0.282352941176,24.0,264.0,1527.72,0.002054670346,102.0,577.18,0.003091721058,18.0,0.0,77.0,4.470588235294,8.526794915836
5833466.0,3728.0,6.528643815052637,6162.0,55371.0,178304.01,0.0,457.0,0.010265475466820299,1849.36,942.0,1.9632,0.08552418046,39.0,45.0,461.6,0.0010289729322408396,183.47,0.755555555555,34.0,528.0,2507.8,0.004677538783,259.0,1066.35,0.0,0.0,0.0,10.0,3.205128205128,8.9858812074
1660582.0,2004.0,6.462664761787654,6917.0,65858.0,240534.7,30.0,315.0,0.004433089674683252,1071.06,652.0,1.6427,0.053346826658,29.0,32.0,498.44,4.290441254421919e-05,10.32,0.0625,2.0,484.0,3998.45,0.001078077074,71.0,440.03,0.00679485326,47.0,0.0,20.0,8.194444444444,9.521179702183
71633789.0,1479.0,6.435665769817774,9181.0,68489.0,233306.23,4.0,594.0,0.004548193002412402,1065.97,913.0,1.1675,0.04857858621,62.0,70.0,376.37,0.0004420370600476464,103.13,0.4,28.0,553.0,5755.31,0.002146330067,147.0,4253.61,0.004356823875,40.0,0.0,15.0,7.638888888888,7.459862760047
1644787.0,1635.0,6.432119557241627,4964.0,52382.0,177036.79,36.0,630.0,0.008414348276018896,1502.29,875.0,1.7169,0.076551168412,23.0,38.0,369.19,0.00010528884984866705,18.64,0.157894736842,6.0,321.0,1704.3,0.001565423236,82.0,366.22,0.002215954875,11.0,0.0,7.0,22.588235294117,10.552377115229
5865018.0,683.0,6.409128981428791,7367.0,46722.0,151655.87,1.0,301.0,0.004359051322532902,663.97,602.0,1.1029,0.044387131803,66.0,80.0,1443.41,5.5916068398803167e-05,8.48,0.0625,5.0,401.0,2005.61,0.003360301356,157.0,672.33,0.005836839961,43.0,7.0,81.0,6.333333333333,6.342065969865
5785880.0,41.0,6.40341226921212,8924.0,62219.0,212940.59,3.0,1408.0,0.014068035043593824,3038.4,1757.0,1.7293,0.05412371134,44.0,55.0,662.98,0.00019930441631630681,42.44,0.236363636363,13.0,343.0,1865.15,0.001044696957,65.0,443.44,0.0016808606,15.0,0.0,17.0,51.897435897435,6.972097714029
1488878.0,2625.0,6.398413455369281,9871.0,79949.0,267346.76,31.0,434.0,0.009329938741868236,2517.82,1057.0,2.382,0.079728497619,11.0,12.0,130.55,4.6755756456521106e-06,1.25,0.083333333333,1.0,282.0,3582.1,0.001538480781,123.0,934.56,0.000405227433,4.0,0.0,23.0,6.76923076923,8.099382028163
1579085.0,1038.0,6.383493141679099,11226.0,57317.0,206041.39,15.0,319.0,0.0042777012288804294,885.17,625.0,1.4162,0.036344200962,52.0,80.0,969.35,3.280894193152162e-05,6.76,0.025,2.0,553.0,4541.64,0.001517874278,87.0,2393.4,0.001336183858,15.0,0.0,35.0,27.390243902439,5.1057366827
6457704.0,244.0,6.379260676627502,7880.0,100181.0,333931.02,15.0,210.0,0.00496523601766331,1666.32,783.0,2.1281,0.053807106598,44.0,49.0,824.91,0.0002813754768874122,93.96,0.367346938775,18.0,452.0,2250.01,0.000558988231,56.0,766.92,0.000888324873,7.0,0.0,16.0,43.459459459459,12.713324873096
1484003.0,1499.0,6.359279562296968,8622.0,116168.0,381725.98,2.0,377.0,0.00987967523773591,3808.96,1677.0,2.2712,0.098932962189,37.0,44.0,725.22,7.335104621383119e-05,28.0,0.045454545454,2.0,365.0,2022.88,0.000791956476,92.0,682.53,0.000927858965,8.0,0.0,41.0,23.842105263157,13.473440037114
1587626.0,1479.0,6.305728297542603,6344.0,56106.0,193613.67,36.0,661.0,0.005946954276839732,1158.3,1042.0,1.1116,0.073928121059,14.0,18.0,188.51,2.184763090333446e-05,4.23,0.111111111111,2.0,369.0,2257.61,0.002085338466,117.0,669.39,0.004728877679,30.0,0.0,9.0,5.966666666666,8.843947036569
1531999.0,2004.0,6.267753424849302,9379.0,56188.0,217055.13,17.0,383.0,0.00434253275236568,946.68,822.0,1.1516,0.055336389807,78.0,97.0,1118.17,0.0003787977736347443,82.22,0.195876288659,19.0,341.0,1970.56,0.002135687335,120.0,2674.79,0.002132423499,20.0,0.0,19.0,7.375,5.990830578952
9766848.0,557.0,6.248210641168066,6340.0,64733.0,220592.61,8.0,427.0,0.00802398773685907,1784.35,661.0,2.6994,0.079495268138,37.0,47.0,252.7,0.00038840829708665223,85.68,0.489361702127,23.0,285.0,1437.89,0.002209074197,143.0,578.43,0.002208201892,14.0,0.0,44.0,8.125,10.21025236593
9734121.0,17.0,6.24324823185699,8292.0,56377.0,185901.03,0.0,543.0,0.004882792008273505,912.17,813.0,1.1219,0.049927641099,59.0,76.0,752.52,0.0008641694992222474,160.65,0.460526315789,35.0,612.0,2706.13,0.002536495379,143.0,773.51,0.001688374336,14.0,1.0,12.0,11.146341463414,6.798962855764
4235579.0,244.0,6.21427584880497,7057.0,93720.0,314363.96,16.0,219.0,0.007085026796459069,2243.17,905.0,2.4786,0.071701856312,44.0,60.0,1155.11,4.9210475653761324e-05,15.47,0.05,3.0,359.0,1696.81,0.000970977379,91.0,753.39,0.002834065466,20.0,0.0,30.0,23.432432432432,13.28043077795
1634673.0,1873.0,6.1930728637520644,7373.0,60656.0,200038.37,9.0,1083.0,0.008760283687943264,1767.88,1538.0,1.1494,0.07608843076,40.0,45.0,1303.53,8.858300535042352e-05,17.72,0.044444444444,2.0,356.0,7910.12,0.004616196254,280.0,7180.4,0.000542520005,4.0,0.0,25.0,8.7,8.226773362267
9705666.0,41.0,6.191366651689186,3835.0,30234.0,102486.45,4.0,1836.0,0.023153931453131018,2429.21,1989.0,1.2213,0.050586701434,45.0,160.0,899.38,0.0014051613652341357,144.01,0.125,20.0,223.0,952.22,0.001124561751,34.0,365.3,0.000782268578,3.0,0.0,22.0,21.972222222222,7.88370273794
1562289.0,1286.0,6.180662699868398,10042.0,81011.0,260721.26,17.0,474.0,0.005479259448769174,1436.43,1013.0,1.4179,0.063035251941,26.0,27.0,407.62,3.0914241516016e-05,8.06,0.111111111111,3.0,340.0,2283.29,0.002197232474,178.0,957.38,0.001692889862,17.0,0.0,45.0,7.2,8.067217685719
5435409.0,1792.0,6.141793141912936,8341.0,67603.0,216701.31,7.0,537.0,0.007542448600100601,1646.88,975.0,1.6891,0.058626064021,57.0,73.0,1100.83,0.0,0.0,0.0,0.0,366.0,2025.44,0.002189251956,148.0,1011.65,0.000359669104,3.0,0.0,55.0,6.416666666666,8.10490348879
9644810.0,2810.0,6.136592533864717,5866.0,56779.0,182180.73,0.0,505.0,0.007412287127483482,1360.46,1062.0,1.281,0.088816911012,93.0,135.0,1538.0,0.0006161463948464802,112.25,0.185185185185,25.0,405.0,2196.61,0.001690765952,96.0,474.06,0.010057961131,59.0,0.0,18.0,8.558823529411,9.6793385612
5376792.0,1873.0,6.108755840566612,9060.0,80737.0,278929.39,4.0,754.0,0.0060504446270749634,1697.92,1157.0,1.4675,0.054415011037,56.0,85.0,1249.32,0.0,0.0,0.0,0.0,430.0,2334.96,0.003468050583,280.0,875.61,0.002097130242,19.0,0.0,33.0,4.736842105263,8.911368653421
1635258.0,27.0,6.103372704665918,6862.0,32567.0,123245.62,27.0,278.0,0.005386758511669992,667.49,579.0,1.1528,0.056834742057,28.0,50.0,520.83,5.63103175593583e-05,6.94,0.04,2.0,483.0,4140.19,0.000829060091,27.0,122.05,0.00466336345,32.0,0.0,15.0,56.464285714285,4.745992422034
1661973.0,2004.0,6.082158970663264,7580.0,87067.0,311074.86,16.0,549.0,0.005255559499110973,1643.51,860.0,1.911,0.05870712401,31.0,56.0,402.38,7.110828563902593e-05,22.12,0.142857142857,8.0,421.0,2614.61,0.001493103012,130.0,516.07,0.002374670184,18.0,0.0,19.0,32.03125,11.486411609498
1635362.0,244.0,6.082060582823779,4002.0,55722.0,187302.4,36.0,265.0,0.009398115786178494,1776.99,727.0,2.4442,0.093703148425,16.0,22.0,140.46,0.00020923383790063553,39.19,0.181818181818,4.0,328.0,1634.24,0.001058827752,59.0,623.42,0.001249375312,5.0,0.0,7.0,6.666666666666,13.923538230884
1661011.0,2004.0,6.063237918168724,3749.0,34580.0,128486.93,43.0,179.0,0.004809697934828156,620.97,365.0,1.7012,0.053881034942,26.0,36.0,260.12,0.00038097260164905494,48.95,0.194444444444,7.0,186.0,3221.07,0.001301330248,45.0,6535.79,0.002934115764,11.0,0.0,20.0,12.142857142857,9.223793011469
9709269.0,617.0,6.038847722966315,9609.0,69577.0,231995.69,11.0,386.0,0.00532785453164113,1242.66,736.0,1.6883,0.050473514413,32.0,54.0,398.85,0.000142675064351411,33.1,0.185185185185,10.0,310.0,2896.91,0.003837475027,267.0,528.56,0.001248829222,12.0,0.0,29.0,68.552631578947,7.240815901758
5767119.0,461.0,6.038620825108598,4387.0,37641.0,124145.73,0.0,266.0,0.005990046747698145,748.12,405.0,1.8472,0.066104399361,32.0,39.0,650.13,0.0006972450844664574,86.56,0.410256410256,16.0,321.0,1685.91,0.001939374618,73.0,362.75,0.002507408251,11.0,0.0,91.0,6.527777777777,8.58012309095
5811804.0,2824.0,6.037081611181274,6594.0,66421.0,216827.31,2.0,212.0,0.004547424081280402,990.51,483.0,2.0507,0.051258720048,93.0,97.0,1678.48,0.0024167158648050377,524.01,0.587628865979,57.0,254.0,2739.22,0.001129160958,75.0,377.83,0.000454959053,3.0,0.0,12.0,10.878787878787,10.072945101607
71547053.0,914.0,6.02959973926633,11049.0,99995.0,339079.86,22.0,716.0,0.005271027233518472,1796.77,1117.0,1.6085,0.056204181373,33.0,39.0,397.9,2.4153602045252702e-05,8.19,0.051282051282,2.0,368.0,1888.42,0.000620031001,62.0,315.86,0.001086071137,12.0,0.0,12.0,49.794871794871,9.050140284188
79433361.0,2462.0,6.009376317195571,6623.0,73205.0,238623.71,15.0,470.0,0.005754550856330683,1381.12,754.0,1.8317,0.091801298505,50.0,72.0,473.08,0.0007625394810934756,181.96,0.375,27.0,299.0,1913.69,0.001243084488,91.0,693.82,0.000301977955,2.0,0.0,18.0,8.368421052631,11.053148120187
9396338.0,835.0,5.957134567965638,10516.0,81928.0,257541.06,14.0,490.0,0.005549500564255857,1437.2,960.0,1.497,0.048687713959,37.0,40.0,851.0,0.00019305659454845763,49.72,0.125,5.0,483.0,2448.92,0.00133043648,109.0,688.93,0.003138075313,33.0,0.0,21.0,8.465116279069,7.790794979079
1631605.0,1667.0,5.9530459957470265,8175.0,89427.0,331679.79,20.0,651.0,0.005088903887621769,1696.52,986.0,1.7206,0.051987767584,37.0,53.0,433.59,0.00010639780011920534,35.29,0.056603773584,3.0,436.0,3014.11,0.001051136681,94.0,514.9,0.00244648318,20.0,0.0,12.0,9.842105263157,10.939082568807
1578513.0,1933.0,5.945076452974113,4676.0,55746.0,190361.02,25.0,799.0,0.00929646113703075,1786.29,1143.0,1.5628,0.097946963216,16.0,20.0,481.53,0.0012994256912470842,247.36,0.15,3.0,360.0,2276.71,0.001201879955,67.0,342.91,0.001924721984,9.0,0.0,8.0,6.212121212121,11.921727972626
9837476.0,549.0,5.942037023996512,5819.0,69378.0,221690.94,7.0,326.0,0.008315460363070681,1858.92,714.0,2.6035,0.08403505757,16.0,26.0,90.18,0.00014488639003470326,32.12,0.538461538461,14.0,433.0,1971.98,0.00116751708,81.0,470.77,0.000687403333,4.0,0.0,40.0,8.129032258064,11.922667124935
1456469.0,1038.0,5.941903490258876,11636.0,70674.0,251802.95,15.0,491.0,0.004821461014851265,1219.94,826.0,1.4769,0.041766930216,37.0,41.0,378.47,0.000238916978534207,60.16,0.317073170731,13.0,320.0,1594.85,0.002108271783,149.0,773.96,0.000429700928,5.0,0.0,23.0,46.216216216216,6.073736679271
